1-Wire/iButton Part Number: DS1923
1-Wire/iButton Registration Number: 6E000000694F1D41
Mission in Progress?  false
SUTA Mission?  false
Waiting for Temperature Alarm?  false
Sample Rate:  Every 600 second(s)
Mission Start Time:  Wed Feb 26 12:56:01 CET 2020
Mission Sample Count:  1017
Roll Over Enabled?  true(no rollover occurred)
First Sample Timestamp:  Wed Feb 26 12:56:01 CET 2020
Total Mission Samples:  1017
Total Device Samples:  13781
Temperature Logging:  0.5 C
Temperature High Alarm:  disabled
Temperature Low Alarm:  disabled
Data Logging:  0.6 %RH
Data High Alarm:  disabled
Data Low Alarm:  disabled

Date/Time,Unit,Value
02/03/20 04:06:01,%RH,68,999
02/03/20 04:16:01,%RH,67,224
02/03/20 04:26:01,%RH,77,118
02/03/20 04:36:01,%RH,79,95
02/03/20 04:46:01,%RH,81,632
02/03/20 04:56:01,%RH,81,632
02/03/20 05:06:01,%RH,82,19
02/03/20 05:16:01,%RH,81,073
02/03/20 05:26:01,%RH,82,747
02/03/20 05:36:01,%RH,82,747
02/03/20 05:46:01,%RH,82,19
02/03/20 05:56:01,%RH,82,19
02/03/20 06:06:01,%RH,82,19
02/03/20 06:16:01,%RH,81,073
02/03/20 06:26:01,%RH,82,19
02/03/20 06:36:01,%RH,81,632
02/03/20 06:46:01,%RH,82,19
02/03/20 06:56:01,%RH,83,856
02/03/20 07:06:01,%RH,83,302
02/03/20 07:16:01,%RH,82,747
02/03/20 07:26:01,%RH,82,19
02/03/20 07:36:01,%RH,82,19
02/03/20 07:46:01,%RH,83,856
02/03/20 07:56:01,%RH,82,19
02/03/20 08:06:01,%RH,82,19
02/03/20 08:16:01,%RH,83,302
02/03/20 08:26:01,%RH,83,856
02/03/20 08:36:01,%RH,82,747
02/03/20 08:46:01,%RH,82,747
02/03/20 08:56:01,%RH,83,302
02/03/20 09:06:01,%RH,82,747
02/03/20 09:16:01,%RH,82,747
02/03/20 09:26:01,%RH,83,302
02/03/20 09:36:01,%RH,83,302
02/03/20 09:46:01,%RH,84,959
02/03/20 09:56:01,%RH,83,302
02/03/20 10:06:01,%RH,82,747
02/03/20 10:16:01,%RH,83,302
02/03/20 10:26:01,%RH,82,747
02/03/20 10:36:01,%RH,83,302
02/03/20 10:46:01,%RH,83,302
02/03/20 10:56:01,%RH,83,856
02/03/20 11:06:01,%RH,82,747
02/03/20 11:16:01,%RH,82,747
02/03/20 11:26:01,%RH,83,856
02/03/20 11:36:01,%RH,82,747
02/03/20 11:46:01,%RH,82,747
02/03/20 11:56:01,%RH,83,856
02/03/20 12:06:01,%RH,83,302
02/03/20 12:16:01,%RH,79,95
02/03/20 12:26:01,%RH,71,347
02/03/20 12:36:01,%RH,67,224
02/03/20 12:46:01,%RH,67,817
02/03/20 12:56:01,%RH,64,836
02/03/20 13:06:01,%RH,70,762
02/03/20 13:16:01,%RH,68,999
02/03/20 13:26:01,%RH,68,999
02/03/20 13:36:01,%RH,68,409
02/03/20 13:46:01,%RH,64,236
02/03/20 13:56:01,%RH,55,683
02/03/20 14:06:01,%RH,71,347
02/03/20 14:16:01,%RH,63,634
02/03/20 14:26:01,%RH,63,634
02/03/20 14:36:01,%RH,61,82
02/03/20 14:46:01,%RH,61,213
02/03/20 14:56:01,%RH,57,539
02/03/20 15:06:01,%RH,58,769
02/03/20 15:16:01,%RH,61,82
02/03/20 15:26:01,%RH,61,213
02/03/20 15:36:01,%RH,64,836
02/03/20 15:46:01,%RH,63,634
02/03/20 15:56:01,%RH,61,82
02/03/20 16:06:01,%RH,60,604
02/03/20 16:16:01,%RH,64,236
02/03/20 16:26:01,%RH,64,236
02/03/20 16:36:01,%RH,62,426
02/03/20 16:46:01,%RH,61,213
02/03/20 16:56:01,%RH,63,031
02/03/20 17:06:01,%RH,65,435
02/03/20 17:16:01,%RH,63,634
02/03/20 17:26:01,%RH,61,82
02/03/20 17:36:01,%RH,63,031
02/03/20 17:46:01,%RH,66,629
02/03/20 17:56:01,%RH,67,224
02/03/20 18:06:01,%RH,65,435
02/03/20 18:16:01,%RH,65,435
02/03/20 18:26:01,%RH,65,435
02/03/20 18:36:01,%RH,67,817
02/03/20 18:46:01,%RH,63,031
02/03/20 18:56:01,%RH,63,634
02/03/20 19:06:01,%RH,63,031
02/03/20 19:16:01,%RH,66,033
02/03/20 19:26:01,%RH,64,836
02/03/20 19:36:01,%RH,66,033
02/03/20 19:46:01,%RH,65,435
02/03/20 19:56:01,%RH,66,629
02/03/20 20:06:01,%RH,64,836
02/03/20 20:16:01,%RH,63,031
02/03/20 20:26:01,%RH,64,236
02/03/20 20:36:01,%RH,66,033
02/03/20 20:46:01,%RH,63,634
02/03/20 20:56:01,%RH,63,031
02/03/20 21:06:01,%RH,64,836
02/03/20 21:16:01,%RH,67,224
02/03/20 21:26:01,%RH,66,629
02/03/20 21:36:01,%RH,66,629
02/03/20 21:46:01,%RH,64,836
02/03/20 21:56:01,%RH,61,82
02/03/20 22:06:01,%RH,67,817
02/03/20 22:16:01,%RH,66,033
02/03/20 22:26:01,%RH,64,836
02/03/20 22:36:01,%RH,67,817
02/03/20 22:46:01,%RH,66,033
02/03/20 22:56:01,%RH,66,629
02/03/20 23:06:01,%RH,62,426
02/03/20 23:16:01,%RH,68,409
02/03/20 23:26:01,%RH,63,634
02/03/20 23:36:01,%RH,68,409
02/03/20 23:46:01,%RH,64,236
02/03/20 23:56:01,%RH,69,588
03/03/20 00:06:01,%RH,67,224
03/03/20 00:16:01,%RH,68,409
03/03/20 00:26:01,%RH,67,817
03/03/20 00:36:01,%RH,64,836
03/03/20 00:46:01,%RH,70,762
03/03/20 00:56:01,%RH,64,836
03/03/20 01:06:01,%RH,66,629
03/03/20 01:16:01,%RH,68,999
03/03/20 01:26:01,%RH,71,347
03/03/20 01:36:01,%RH,68,409
03/03/20 01:46:01,%RH,67,224
03/03/20 01:56:01,%RH,67,817
03/03/20 02:06:01,%RH,66,033
03/03/20 02:16:01,%RH,64,836
03/03/20 02:26:01,%RH,68,409
03/03/20 02:36:01,%RH,65,435
03/03/20 02:46:01,%RH,63,634
03/03/20 02:56:01,%RH,68,409
03/03/20 03:06:01,%RH,68,409
03/03/20 03:16:01,%RH,64,236
03/03/20 03:26:01,%RH,67,224
03/03/20 03:36:01,%RH,70,176
03/03/20 03:46:01,%RH,66,033
03/03/20 03:56:01,%RH,68,409
03/03/20 04:06:01,%RH,66,033
03/03/20 04:16:01,%RH,67,817
03/03/20 04:26:01,%RH,80,512
03/03/20 04:36:01,%RH,83,302
03/03/20 04:46:01,%RH,83,302
03/03/20 04:56:01,%RH,84,408
03/03/20 05:06:01,%RH,84,959
03/03/20 05:16:01,%RH,84,408
03/03/20 05:26:01,%RH,83,302
03/03/20 05:36:01,%RH,82,747
03/03/20 05:46:01,%RH,83,302
03/03/20 05:56:01,%RH,82,747
03/03/20 06:06:01,%RH,83,302
03/03/20 06:16:01,%RH,82,747
03/03/20 06:26:01,%RH,83,302
03/03/20 06:36:01,%RH,82,747
03/03/20 06:46:01,%RH,82,747
03/03/20 06:56:01,%RH,83,302
03/03/20 07:06:01,%RH,83,302
03/03/20 07:16:01,%RH,83,302
03/03/20 07:26:01,%RH,82,19
03/03/20 07:36:01,%RH,83,302
03/03/20 07:46:01,%RH,83,302
03/03/20 07:56:01,%RH,82,747
03/03/20 08:06:01,%RH,83,856
03/03/20 08:16:01,%RH,82,747
03/03/20 08:26:01,%RH,82,747
03/03/20 08:36:01,%RH,83,302
03/03/20 08:46:01,%RH,82,747
03/03/20 08:56:01,%RH,82,747
03/03/20 09:06:01,%RH,83,302
03/03/20 09:16:01,%RH,70,762
03/03/20 09:26:01,%RH,65,435
03/03/20 09:36:01,%RH,66,629
03/03/20 09:46:01,%RH,63,031
03/03/20 09:56:01,%RH,61,82
03/03/20 10:06:01,%RH,63,634
03/03/20 10:16:01,%RH,62,426
03/03/20 10:26:01,%RH,66,629
03/03/20 10:36:01,%RH,63,634
03/03/20 10:46:01,%RH,61,82
03/03/20 10:56:01,%RH,64,236
03/03/20 11:06:01,%RH,63,634
03/03/20 11:16:01,%RH,64,236
03/03/20 11:26:01,%RH,65,435
03/03/20 11:36:01,%RH,63,634
03/03/20 11:46:01,%RH,64,836
03/03/20 11:56:01,%RH,60,604
03/03/20 12:06:01,%RH,72,512
03/03/20 12:16:01,%RH,69,588
03/03/20 12:26:01,%RH,55,683
03/03/20 12:36:01,%RH,72,512
03/03/20 12:46:01,%RH,67,224
03/03/20 12:56:01,%RH,63,634
03/03/20 13:06:01,%RH,67,224
03/03/20 13:16:01,%RH,63,634
03/03/20 13:26:01,%RH,63,634
03/03/20 13:36:01,%RH,64,236
03/03/20 13:46:01,%RH,63,634
03/03/20 13:56:01,%RH,63,031
03/03/20 14:06:01,%RH,63,634
03/03/20 14:16:01,%RH,66,033
03/03/20 14:26:01,%RH,61,213
03/03/20 14:36:01,%RH,58,769
03/03/20 14:46:01,%RH,63,031
03/03/20 14:56:01,%RH,62,426
03/03/20 15:06:01,%RH,64,236
03/03/20 15:16:01,%RH,66,629
03/03/20 15:26:01,%RH,67,817
03/03/20 15:36:01,%RH,74,25
03/03/20 15:46:01,%RH,68,999
03/03/20 15:56:01,%RH,61,213
03/03/20 16:06:01,%RH,66,629
03/03/20 16:16:01,%RH,67,817
03/03/20 16:26:01,%RH,63,634
03/03/20 16:36:01,%RH,63,031
03/03/20 16:46:01,%RH,61,82
03/03/20 16:56:01,%RH,66,033
03/03/20 17:06:01,%RH,68,999
03/03/20 17:16:01,%RH,66,629
03/03/20 17:26:01,%RH,63,031
03/03/20 17:36:01,%RH,61,213
03/03/20 17:46:01,%RH,66,629
03/03/20 17:56:01,%RH,64,836
03/03/20 18:06:01,%RH,63,634
03/03/20 18:16:01,%RH,62,426
03/03/20 18:26:01,%RH,64,836
03/03/20 18:36:01,%RH,64,836
03/03/20 18:46:01,%RH,67,224
03/03/20 18:56:01,%RH,66,033
03/03/20 19:06:01,%RH,67,224
03/03/20 19:16:01,%RH,65,435
03/03/20 19:26:01,%RH,62,426
03/03/20 19:36:01,%RH,66,033
03/03/20 19:46:01,%RH,66,033
03/03/20 19:56:01,%RH,66,629
03/03/20 20:06:01,%RH,68,999
03/03/20 20:16:01,%RH,66,629
03/03/20 20:26:01,%RH,64,836
03/03/20 20:36:01,%RH,65,435
03/03/20 20:46:01,%RH,66,033
03/03/20 20:56:01,%RH,64,236
03/03/20 21:06:01,%RH,69,588
03/03/20 21:16:01,%RH,63,031
03/03/20 21:26:01,%RH,63,634
03/03/20 21:36:01,%RH,63,634
03/03/20 21:46:01,%RH,66,033
03/03/20 21:56:01,%RH,65,435
03/03/20 22:06:01,%RH,67,817
03/03/20 22:16:01,%RH,67,817
03/03/20 22:26:01,%RH,68,999
03/03/20 22:36:01,%RH,64,836
03/03/20 22:46:01,%RH,67,817
03/03/20 22:56:01,%RH,69,588
03/03/20 23:06:01,%RH,65,435
03/03/20 23:16:01,%RH,67,224
03/03/20 23:26:01,%RH,67,817
03/03/20 23:36:01,%RH,66,629
03/03/20 23:46:01,%RH,70,762
03/03/20 23:56:01,%RH,67,224
04/03/20 00:06:01,%RH,63,634
04/03/20 00:16:01,%RH,67,224
04/03/20 00:26:01,%RH,66,033
04/03/20 00:36:01,%RH,68,999
04/03/20 00:46:01,%RH,70,176
04/03/20 00:56:01,%RH,67,817
04/03/20 01:06:01,%RH,67,224
04/03/20 01:16:01,%RH,77,118
04/03/20 01:26:01,%RH,82,19
04/03/20 01:36:01,%RH,83,302
04/03/20 01:46:01,%RH,83,856
04/03/20 01:56:01,%RH,83,856
04/03/20 02:06:01,%RH,84,959
04/03/20 02:16:01,%RH,84,408
04/03/20 02:26:01,%RH,84,408
04/03/20 02:36:01,%RH,82,747
04/03/20 02:46:01,%RH,83,302
04/03/20 02:56:01,%RH,82,19
04/03/20 03:06:01,%RH,82,747
04/03/20 03:16:01,%RH,83,302
04/03/20 03:26:01,%RH,84,959
04/03/20 03:36:01,%RH,83,302
04/03/20 03:46:01,%RH,82,19
04/03/20 03:56:01,%RH,83,302
04/03/20 04:06:01,%RH,83,302
04/03/20 04:16:01,%RH,83,856
04/03/20 04:26:01,%RH,83,302
04/03/20 04:36:01,%RH,83,302
04/03/20 04:46:01,%RH,83,302
04/03/20 04:56:01,%RH,83,302
04/03/20 05:06:01,%RH,83,302
04/03/20 05:16:01,%RH,83,302
04/03/20 05:26:01,%RH,83,856
04/03/20 05:36:01,%RH,83,302
04/03/20 05:46:01,%RH,83,302
04/03/20 05:56:01,%RH,82,747
04/03/20 06:06:01,%RH,83,302
04/03/20 06:16:01,%RH,83,302
04/03/20 06:26:01,%RH,82,747
04/03/20 06:36:01,%RH,83,856
04/03/20 06:46:01,%RH,83,856
04/03/20 06:56:01,%RH,83,302
04/03/20 07:06:01,%RH,83,302
04/03/20 07:16:01,%RH,83,856
04/03/20 07:26:01,%RH,82,747
04/03/20 07:36:01,%RH,83,302
04/03/20 07:46:01,%RH,83,856
04/03/20 07:56:01,%RH,83,302
04/03/20 08:06:01,%RH,83,302
04/03/20 08:16:01,%RH,83,856
04/03/20 08:26:01,%RH,83,856
04/03/20 08:36:01,%RH,83,856
04/03/20 08:46:01,%RH,83,302
04/03/20 08:56:01,%RH,83,856
04/03/20 09:06:01,%RH,83,856
04/03/20 09:16:01,%RH,71,347
04/03/20 09:26:01,%RH,68,999
04/03/20 09:36:01,%RH,68,999
04/03/20 09:46:01,%RH,65,435
04/03/20 09:56:01,%RH,67,224
04/03/20 10:06:01,%RH,69,588
04/03/20 10:16:01,%RH,68,409
04/03/20 10:26:01,%RH,69,588
04/03/20 10:36:01,%RH,67,224
04/03/20 10:46:01,%RH,65,435
04/03/20 10:56:01,%RH,70,176
04/03/20 11:06:01,%RH,66,629
04/03/20 11:16:01,%RH,67,817
04/03/20 11:26:01,%RH,70,176
04/03/20 11:36:01,%RH,69,588
04/03/20 11:46:01,%RH,70,176
04/03/20 11:56:01,%RH,68,999
04/03/20 12:06:01,%RH,68,409
04/03/20 12:16:01,%RH,68,409
04/03/20 12:26:01,%RH,69,588
04/03/20 12:36:01,%RH,68,409
04/03/20 12:46:01,%RH,68,999
04/03/20 12:56:01,%RH,70,762
04/03/20 13:06:01,%RH,68,999
04/03/20 13:16:01,%RH,66,629
04/03/20 13:26:01,%RH,59,994
04/03/20 13:36:01,%RH,67,817
04/03/20 13:46:01,%RH,68,409
04/03/20 13:56:01,%RH,66,033
04/03/20 14:06:01,%RH,66,033
04/03/20 14:16:01,%RH,70,176
